No Cython, trying Pyrex...
copying bzrlib/tests/test_https_urllib.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__rio.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_uncommit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__btree_serializer.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_http_response.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_config.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_whitebox.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_serializer.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__chunks_to_lines.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_utextwrap.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_workingtree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_transport.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_osutils.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_conflicts.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/features.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_info.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/EncodingAdapter.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/http_utils.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_weave.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_subsume.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_log.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_counted_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_upgrade_stacked.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_http.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_workingtree_4.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__chk_map.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_inv.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_groupcompress.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/testui.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__walkdirs_win32.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_estimate_compressed_size.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_smart_transport.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_rules.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_extract.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_import_tariff.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_reconfigure.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_lsprof.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_pyutils.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_merge_directive.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_smtp_connection.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_multiparent.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_https_ca_bundle.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_shelf.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_sampler.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_lazy_import.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_dirstate.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_decorators.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_rio.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_generate_docs.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_features.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_graph.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_ftp_transport.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_options.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_textmerge.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_version_info.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_testament.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_fetch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__simple_set.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_textfile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_symbol_versioning.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/TestUtil.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_transform.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_revision.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/stub_sftp.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_gpg.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_source.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_msgeditor.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_rename_map.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_identitymap.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_nonascii.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_transactions.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_filter_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__annotator.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_commit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_cmdline.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_revisiontree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_commands.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_lockable_files.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_shelf_ui.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_ssh_transport.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_osutils_encodings.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_reconcile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_store.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_btree_index.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_branchbuilder.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_url_policy_open.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_mail_client.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_chk_map.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_crash.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_controldir.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_smart_signals.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_versionedfile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_mutabletree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_patch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_patches.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_email_message.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_globbing.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_mergetools.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_inventory_delta.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_timestamp.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_fifo_cache.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_knit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_hooks.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_export.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_vf_search.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_smart.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/fixtures.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_win32utils.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/scenarios.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_xml.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_lru_cache.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_read_bundle.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/https_server.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_smart_request.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_cethread.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_cache_utf8.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_bisect_multi.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_ancestry.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/fake_command.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_help.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_chk_serializer.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_ignores.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_eol_filters.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_ui.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_bzrdir.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_selftest.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__groupcompress.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_progress.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_plugins.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_lazy_regex.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_tsort.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_lockdir.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_library_state.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_script.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_tuned_gzip.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_memorytree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_scenarios.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_revisionspec.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/file_utils.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_tag.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_upgrade.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_smart_add.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_trace.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_switch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_filters.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_generate_ids.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__dirstate_helpers.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_bad_files.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_i18n.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_annotate.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_commit_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_treebuilder.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/per_versionedfile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_fixtures.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_directory_service.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__bencode.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_test_server.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__static_tuple.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_clean_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_urlutils.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_debug.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_registry.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_remote.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/per_pack_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_bugtracker.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/transport_util.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/http_server.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_atomicfile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test__known_graph.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_api.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_errors.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_pack.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_merge3.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_permissions.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/treeshape.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/per_merger.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
creating build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_revision_history.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_push.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_ls.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_split.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_lookup_revision.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_export_pot.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_ignored.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_deleted.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_aliases.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_ping.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_whoami.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_branch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_revert.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_serve.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_missing.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_non_ascii.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_mv.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_revno.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_status.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_diff.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_version.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_nick.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_uncommit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_config.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_bound_branches.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_unknowns.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_outside_wt.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_cat.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_conflicts.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_info.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_update.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_revision_info.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_log.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_dump_btree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_re_sign.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_filesystem_cicp.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_too_much.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_reconfigure.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_lsprof.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_merge_directive.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_verify_signatures.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_break_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_shared_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_sign_my_commits.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_shell_complete.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_add.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_added.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_version_info.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_testament.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_dpush.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_ignore.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_commit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_mkdir.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_bundle_info.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_view.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_remove_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_reconcile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_checkout.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_cat_revision.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_remove.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_alias.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_init.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_exceptions.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_find_merge_base.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_inventory.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_branches.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_pull.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_modified.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_hooks.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_export.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_remerge.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_tags.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_remember_option.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_ancestry.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_logformats.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_help.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_rmbranch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_shelve.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_send.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_selftest.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_versioning.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_script.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_reference.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_filtered_view_ops.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_upgrade.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_repair_workingtree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_switch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_annotate.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_join.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_command_encoding.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_clean_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_check.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_debug.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_locale.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_pack.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
copying bzrlib/tests/blackbox/test_resolve.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/blackbox
